method_id,method,all,,LETOR 2.0 OHSUMED,,LETOR 3.0 OHSUMED,,LETOR 2.0 TD2003,,LETOR 3.0 TD2003,,LETOR 2.0 TD2004,,LETOR 3.0 TD2004,,NP2003,,NP2004,,HP2003,,HP2004,,MQ2007,,MQ2008,,MSLR-WEB10k,,MSLR-WEB30k,,Yandex IMC,,AOL,,Yahoo Set 1,,Yahoo Set 2,,WCL2R FS,,WCL2R NC,,,Mean,,Std. Dev,,Median,,Q1,,Q3,,Max,,Min,
,,NWN,IWN,NWN,IWN,NWN,IWN,NWN,IWN,NWN,IWN,NWN,IWN,NWN,IWN,NWN,IWN,NWN,IWN,NWN,IWN,NWN,IWN,NWN,IWN,NWN,IWN,NWN,IWN,NWN,IWN,NWN,IWN,NWN,IWN,NWN,IWN,NWN,IWN,NWN,IWN,NWN,IWN,,NWN,IWN,NWN,IWN,NWN,IWN,NWN,IWN,NWN,IWN,NWN,IWN,NWN,IWN
1,AdaRank-MAP,940,0.35531915,899,0.3592881,786,0.36005089,893,0.37290034,825,0.38181818,902,0.36585366,830,0.35180723,885,0.36610169,858,0.36713287,885,0.3220339,858,0.2972028,859,0.3806752,869,0.33831991,940,0.35531915,940,0.35531915,940,0.35531915,940,0.35531915,931,0.3566058,940,0.35531915,940,0.35531915,940,0.35531915,,893,0.355351231,45.48406314,0.018503421,896,0.35531915,858.75,0.35531915,940,0.365915668,940,0.38181818,786,0.2972028
2,AdaRank-NDCG,954,0.30922432,913,0.31872946,800,0.28,907,0.30981257,839,0.33492253,916,0.3220524,844,0.31753555,899,0.32035595,872,0.31880734,899,0.30812013,872,0.28669725,873,0.32187858,883,0.26613817,950,0.31052632,950,0.31052632,954,0.30922432,954,0.30922432,945,0.31111111,948,0.30801688,954,0.30922432,954,0.30922432,,906.3,0.309106392,44.78738662,0.015145793,910,0.310169445,872.75,0.308948273,950,0.31874893,954,0.33492253,800,0.26613817
3,ADMM,9,0.44444444,9,0.44444444,9,0.44444444,9,0.44444444,9,0.44444444,9,0.44444444,9,0.44444444,9,0.44444444,9,0.44444444,9,0.44444444,9,0.44444444,9,0.44444444,9,0.44444444,9,0.44444444,9,0.44444444,9,0.44444444,9,0.44444444,,,9,0.44444444,9,0.44444444,9,0.44444444,,9,0.44444444,0,5.55E-17,9,0.44444444,9,0.44444444,9,0.44444444,9,0.44444444,9,0.44444444
4,ApproxAP,66,0.5,66,0.5,66,0.5,66,0.5,34,0.23529412,66,0.5,32,0.78125,66,0.5,66,0.5,66,0.5,66,0.5,66,0.5,66,0.5,66,0.5,66,0.5,66,0.5,66,0.5,66,0.5,66,0.5,66,0.5,66,0.5,,62.7,0.500827206,9.905049217,0.086358868,66,0.5,66,0.5,66,0.5,66,0.78125,32,0.23529412
5,ApproxNDCG,116,0.80172414,116,0.80172414,,,116,0.80172414,116,0.80172414,116,0.80172414,116,0.80172414,116,0.80172414,116,0.80172414,116,0.80172414,116,0.80172414,116,0.80172414,116,0.80172414,116,0.80172414,116,0.80172414,116,0.80172414,116,0.80172414,116,0.80172414,116,0.80172414,116,0.80172414,116,0.80172414,,116,0.80172414,0,4.44E-16,116,0.80172414,116,0.80172414,116,0.80172414,116,0.80172414,116,0.80172414
6,BagBoo,128,0.7578125,128,0.7578125,128,0.7578125,128,0.7578125,128,0.7578125,128,0.7578125,41,0.7804878,128,0.7578125,128,0.7578125,128,0.7578125,128,0.7578125,87,0.74712644,128,0.7578125,128,0.7578125,128,0.7578125,128,0.7578125,128,0.7578125,128,0.7578125,128,0.7578125,128,0.7578125,128,0.7578125,,121.6,0.758411962,20.53143931,0.005573033,128,0.7578125,128,0.7578125,128,0.7578125,128,0.7804878,41,0.74712644
7,Best Single Feature,161,0.16149068,161,0.16149068,161,0.16149068,161,0.16149068,132,0.18181818,161,0.16149068,138,0.06521739,147,0.17006803,140,0.18571429,146,0.17123288,140,0.15714286,139,0.17985612,145,0.17931034,161,0.16149068,161,0.16149068,161,0.16149068,161,0.16149068,161,0.16149068,161,0.16149068,161,0.16149068,161,0.16149068,,152.95,0.161412413,10.28822142,0.023569715,161,0.16149068,143.75,0.16149068,161,0.170359243,161,0.18571429,132,0.06521739
8,BL-MART,81,0.77777778,130,0.81538462,130,0.81538462,130,0.81538462,130,0.81538462,130,0.81538462,43,0.88372093,130,0.81538462,130,0.81538462,130,0.81538462,130,0.81538462,89,0.78651685,130,0.81538462,128,0.8125,130,0.81538462,130,0.81538462,130,0.81538462,130,0.81538462,130,0.81538462,130,0.81538462,130,0.81538462,,123.5,0.817213816,20.50487747,0.016499396,130,0.81538462,130,0.81538462,130,0.81538462,130,0.88372093,43,0.78651685
9,BoltzRank-Pair,351,0.72934473,351,0.72934473,233,0.63948498,351,0.72934473,319,0.78056426,351,0.72934473,264,0.76893939,351,0.72934473,351,0.72934473,351,0.72934473,351,0.72934473,292,0.73972603,296,0.69932432,351,0.72934473,351,0.72934473,351,0.72934473,351,0.72934473,351,0.72934473,351,0.72934473,351,0.72934473,351,0.72934473,,333.45,0.728410497,33.81046436,0.025746352,351,0.72934473,343,0.72934473,351,0.72934473,351,0.78056426,233,0.63948498
10,BoltzRank-single,351,0.61253561,351,0.61253561,233,0.48927039,351,0.61253561,319,0.6645768,351,0.61253561,264,0.6780303,351,0.61253561,351,0.61253561,351,0.61253561,351,0.61253561,292,0.6130137,296,0.59459459,351,0.61253561,351,0.61253561,351,0.61253561,351,0.61253561,351,0.61253561,351,0.61253561,351,0.61253561,351,0.61253561,,333.45,0.611375997,33.81046436,0.033531604,351,0.61253561,343,0.61253561,351,0.61253561,351,0.6780303,233,0.48927039
11,BT,99,0.75757576,66,0.72727273,99,0.75757576,63,0.80952381,99,0.75757576,69,0.73913043,99,0.75757576,99,0.75757576,99,0.75757576,99,0.75757576,99,0.75757576,99,0.75757576,99,0.75757576,99,0.75757576,99,0.75757576,99,0.75757576,99,0.75757576,99,0.75757576,99,0.75757576,99,0.75757576,99,0.75757576,,94.05,0.757735745,11.82148468,0.014065191,99,0.75757576,99,0.75757576,99,0.75757576,99,0.80952381,63,0.72727273
12,CA,20,0.95,10,0.9,20,0.95,20,0.95,20,0.95,10,1,20,0.95,20,0.95,20,0.95,20,0.95,20,0.95,20,0.95,20,0.95,20,0.95,20,0.95,20,0.95,20,0.95,20,0.95,20,0.95,20,0.95,20,0.95,,19,0.95,3,0.015811388,20,0.95,20,0.95,20,0.95,20,1,10,0.9
13,CCRank,23,0.65217391,23,0.65217391,23,0.65217391,23,0.65217391,23,0.65217391,23,0.65217391,23,0.65217391,23,0.65217391,23,0.65217391,23,0.65217391,23,0.65217391,23,0.65217391,23,0.65217391,19,0.63157895,19,0.63157895,23,0.65217391,23,0.65217391,14,0.71428571,17,0.64705882,23,0.65217391,23,0.65217391,,21.85,0.65296425,2.475378759,0.01536205,23,0.65217391,23,0.65217391,23,0.65217391,23,0.71428571,14,0.63157895
14,C-CRF,39,0.61538462,39,0.61538462,39,0.61538462,39,0.61538462,39,0.61538462,39,0.61538462,39,0.61538462,39,0.61538462,39,0.61538462,39,0.61538462,39,0.61538462,18,0.72222222,21,0.52380952,39,0.61538462,39,0.61538462,39,0.61538462,39,0.61538462,39,0.61538462,39,0.61538462,39,0.61538462,39,0.61538462,,37.05,0.616147745,5.869199264,0.031455226,39,0.61538462,39,0.61538462,39,0.61538462,39,0.72222222,18,0.52380952
15,CoList,8,0.375,8,0.375,8,0.375,8,0.375,8,0.375,8,0.375,8,0.375,8,0.375,8,0.375,8,0.375,8,0.375,8,0.375,8,0.375,8,0.375,8,0.375,8,0.375,8,0.375,8,0.375,,,8,0.375,8,0.375,,8,0.375,0,0,8,0.375,8,0.375,8,0.375,8,0.375,8,0.375
16,Consistent-RankCosine,13,0.76923077,13,0.76923077,13,0.76923077,13,0.76923077,13,0.76923077,13,0.76923077,13,0.76923077,13,0.76923077,13,0.76923077,13,0.76923077,13,0.76923077,13,0.76923077,13,0.76923077,13,0.76923077,9,1,13,0.76923077,13,0.76923077,4,0.25,13,0.76923077,13,0.76923077,13,0.76923077,,12.35,0.754807693,2.104162541,0.126232826,13,0.76923077,13,0.76923077,13,0.76923077,13,1,4,0.25
17,DCMP,587,0.54855196,587,0.54855196,471,0.6433121,587,0.54855196,504,0.57738095,587,0.54855196,511,0.58317025,548,0.51642336,527,0.51043643,547,0.53199269,527,0.5256167,527,0.52371917,534,0.53932584,587,0.54855196,587,0.54855196,587,0.54855196,587,0.54855196,587,0.54855196,587,0.54855196,587,0.54855196,587,0.54855196,,557.65,0.549272453,35.79284146,0.027373074,587,0.54855196,527,0.537492553,587,0.54855196,587,0.6433121,471,0.51043643
18,DirectRank,13,0.92307692,13,0.92307692,13,0.92307692,13,0.92307692,13,0.92307692,13,0.92307692,13,0.92307692,13,0.92307692,13,0.92307692,13,0.92307692,13,0.92307692,13,0.92307692,13,0.92307692,13,0.92307692,9,0.88888889,13,0.92307692,13,0.92307692,4,1,13,0.92307692,13,0.92307692,13,0.92307692,,12.35,0.925213673,2.104162541,0.01870116,13,0.92307692,13,0.92307692,13,0.92307692,13,1,4,0.88888889
19,EnergyNDCG,131,0.38931298,131,0.38931298,15,0.8,131,0.38931298,131,0.38931298,131,0.38931298,131,0.38931298,131,0.38931298,131,0.38931298,131,0.38931298,131,0.38931298,131,0.38931298,131,0.38931298,131,0.38931298,131,0.38931298,116,0.3362069,116,0.3362069,131,0.38931298,131,0.38931298,131,0.38931298,131,0.38931298,,123.7,0.404536723,25.33791625,0.092105671,131,0.38931298,131,0.38931298,131,0.38931298,131,0.8,15,0.3362069
20,FBPCRank,170,0.48823529,170,0.48823529,90,0.37777778,170,0.48823529,170,0.48823529,170,0.48823529,117,0.5042735,170,0.48823529,170,0.48823529,170,0.48823529,170,0.48823529,170,0.48823529,133,0.54887218,170,0.48823529,170,0.48823529,170,0.48823529,170,0.48823529,170,0.48823529,170,0.48823529,170,0.48823529,170,0.48823529,,161.5,0.48654617,21.3693706,0.028353003,170,0.48823529,170,0.48823529,170,0.48823529,170,0.54887218,90,0.37777778
21,FenchelRank,505,0.73069307,505,0.73069307,351,0.70655271,505,0.73069307,422,0.76303318,505,0.73069307,471,0.74734607,505,0.73069307,423,0.73049645,490,0.73265306,423,0.69739953,505,0.73069307,450,0.73111111,505,0.73069307,505,0.73069307,505,0.73069307,505,0.73069307,505,0.73069307,505,0.73069307,505,0.73069307,505,0.73069307,,479.75,0.730380101,42.25384598,0.012281119,505,0.73069307,465.75,0.73069307,505,0.73069307,505,0.76303318,351,0.69739953
22,FocusedBoost,143,0.51048951,143,0.51048951,143,0.51048951,143,0.51048951,60,0.45,143,0.51048951,143,0.51048951,143,0.51048951,143,0.51048951,143,0.51048951,143,0.51048951,83,0.55421687,143,0.51048951,143,0.51048951,143,0.51048951,143,0.51048951,143,0.51048951,143,0.51048951,143,0.51048951,143,0.51048951,143,0.51048951,,135.85,0.509651403,21.7560911,0.016668855,143,0.51048951,143,0.51048951,143,0.51048951,143,0.55421687,60,0.45
23,FocusedNet,143,0.65734266,143,0.65734266,143,0.65734266,143,0.65734266,60,0.7,143,0.65734266,143,0.65734266,143,0.65734266,143,0.65734266,143,0.65734266,143,0.65734266,83,0.62650602,143,0.65734266,143,0.65734266,143,0.65734266,143,0.65734266,143,0.65734266,143,0.65734266,143,0.65734266,143,0.65734266,143,0.65734266,,135.85,0.657933695,21.7560911,0.011754915,143,0.65734266,143,0.65734266,143,0.65734266,143,0.7,60,0.62650602
24,FocusedSVM,143,0.38461538,143,0.38461538,143,0.38461538,143,0.38461538,60,0.28333333,143,0.38461538,143,0.38461538,143,0.38461538,143,0.38461538,143,0.38461538,143,0.38461538,83,0.45783133,143,0.38461538,143,0.38461538,143,0.38461538,143,0.38461538,143,0.38461538,143,0.38461538,143,0.38461538,143,0.38461538,143,0.38461538,,135.85,0.383212075,21.7560911,0.027909894,143,0.38461538,143,0.38461538,143,0.38461538,143,0.45783133,60,0.28333333
25,FP-Rank,20,0.9,20,0.9,20,0.9,20,0.9,20,0.9,20,0.9,20,0.9,20,0.9,20,0.9,20,0.9,20,0.9,20,0.9,,,20,0.9,20,0.9,20,0.9,20,0.9,20,0.9,20,0.9,20,0.9,20,0.9,,20,0.9,0,0,20,0.9,20,0.9,20,0.9,20,0.9,20,0.9
26,Frank,842,0.28978622,801,0.27340824,688,0.28924419,795,0.27924528,727,0.3301238,804,0.27487562,732,0.25,787,0.29733164,760,0.30526316,787,0.30368488,760,0.28815789,779,0.29781772,842,0.28978622,842,0.28978622,842,0.28978622,842,0.28978622,842,0.28978622,842,0.28978622,842,0.28978622,842,0.28978622,842,0.28978622,,799.9,0.28986142,46.04009122,0.014779578,802.5,0.28978622,774.25,0.288972615,842,0.291672575,842,0.3301238,688,0.25
27,FSMRank,482,0.7593361,482,0.7593361,328,0.7652439,482,0.7593361,482,0.7593361,482,0.7593361,448,0.78348214,466,0.77253219,400,0.7225,482,0.7593361,400,0.7225,439,0.77220957,411,0.77128954,482,0.7593361,482,0.7593361,482,0.7593361,482,0.7593361,482,0.7593361,482,0.7593361,482,0.7593361,482,0.7593361,,457.9,0.759056332,41.13988333,0.013807448,482,0.7593361,445.75,0.7593361,482,0.76081305,482,0.78348214,328,0.7225
28,FSMSVM,389,0.38303342,389,0.38303342,235,0.43829787,389,0.38303342,389,0.38303342,389,0.38303342,389,0.38303342,389,0.38303342,307,0.33224756,389,0.38303342,307,0.36807818,389,0.38303342,318,0.40566038,389,0.38303342,389,0.38303342,389,0.38303342,389,0.38303342,389,0.38303342,389,0.38303342,389,0.38303342,389,0.38303342,,369.55,0.383640936,41.61667334,0.017834826,389,0.38303342,389,0.38303342,389,0.38303342,389,0.43829787,235,0.33224756
29,GAS-E,389,0.42930591,389,0.42930591,235,0.41276596,389,0.42930591,389,0.42930591,389,0.42930591,389,0.42930591,389,0.42930591,307,0.45602606,389,0.42930591,307,0.42345277,389,0.42930591,318,0.42138365,389,0.42930591,389,0.42930591,389,0.42930591,389,0.42930591,389,0.42930591,389,0.42930591,389,0.42930591,389,0.42930591,,369.55,0.42912615,41.61667334,0.007361765,389,0.42930591,389,0.42930591,389,0.42930591,389,0.45602606,235,0.41276596
30,GP,12,0.58333333,12,0.58333333,12,0.58333333,12,0.58333333,12,0.58333333,12,0.58333333,12,0.58333333,12,0.58333333,12,0.58333333,12,0.58333333,12,0.58333333,12,0.58333333,12,0.58333333,12,0.58333333,12,0.58333333,12,0.58333333,12,0.58333333,12,0.58333333,12,0.58333333,6,0.66666667,6,0.5,,11.4,0.583333331,1.8,0.026352314,12,0.58333333,12,0.58333333,12,0.58333333,12,0.66666667,6,0.5
31,GPRank,379,0.77308707,379,0.77308707,225,0.79111111,379,0.77308707,264,0.80681818,379,0.77308707,269,0.72490706,379,0.77308707,379,0.77308707,379,0.77308707,379,0.77308707,379,0.77308707,379,0.77308707,379,0.77308707,379,0.77308707,379,0.77308707,379,0.77308707,379,0.77308707,379,0.77308707,379,0.77308707,379,0.77308707,,360.05,0.773265827,45.74874315,0.013753778,379,0.77308707,379,0.77308707,379,0.77308707,379,0.80681818,225,0.72490706
32,GRankRLS,38,0.28947368,38,0.28947368,38,0.28947368,38,0.28947368,38,0.28947368,38,0.28947368,38,0.28947368,38,0.28947368,38,0.28947368,38,0.28947368,38,0.28947368,16,0.0625,22,0.45454545,38,0.28947368,38,0.28947368,38,0.28947368,38,0.28947368,38,0.28947368,38,0.28947368,38,0.28947368,38,0.28947368,,36.1,0.286378585,5.778408085,0.062679402,38,0.28947368,38,0.28947368,38,0.28947368,38,0.45454545,16,0.0625
33,GroupCE,288,0.72569444,288,0.72569444,174,0.70114943,288,0.72569444,199,0.71356784,288,0.72569444,203,0.75862069,288,0.72569444,288,0.72569444,288,0.72569444,288,0.72569444,288,0.72569444,288,0.72569444,288,0.72569444,288,0.72569444,288,0.72569444,288,0.72569444,288,0.72569444,288,0.72569444,288,0.72569444,288,0.72569444,,273.6,0.725507172,34.63726317,0.009573266,288,0.72569444,288,0.72569444,288,0.72569444,288,0.75862069,174,0.70114943
34,GroupMLE,288,0.60069444,288,0.60069444,174,0.56321839,288,0.60069444,199,0.54271357,288,0.60069444,203,0.68965517,288,0.60069444,288,0.60069444,288,0.60069444,288,0.60069444,288,0.60069444,288,0.60069444,288,0.60069444,288,0.60069444,288,0.60069444,288,0.60069444,288,0.60069444,288,0.60069444,288,0.60069444,288,0.60069444,,273.6,0.600369631,34.63726317,0.025177507,288,0.60069444,288,0.60069444,288,0.60069444,288,0.68965517,174,0.54271357
35,IntervalRank,118,0.43220339,118,0.43220339,,,118,0.43220339,118,0.43220339,118,0.43220339,118,0.43220339,118,0.43220339,118,0.43220339,118,0.43220339,118,0.43220339,118,0.43220339,118,0.43220339,118,0.43220339,118,0.43220339,118,0.43220339,118,0.43220339,118,0.43220339,118,0.43220339,118,0.43220339,118,0.43220339,,118,0.43220339,0,1.11E-16,118,0.43220339,118,0.43220339,118,0.43220339,118,0.43220339,118,0.43220339
36,IPRank,423,0.85106383,408,0.8504902,269,0.82527881,407,0.86977887,308,0.88311688,410,0.84878049,313,0.82108626,423,0.85106383,423,0.85106383,423,0.85106383,423,0.85106383,423,0.85106383,423,0.85106383,423,0.85106383,423,0.85106383,423,0.85106383,423,0.85106383,423,0.85106383,423,0.85106383,423,0.85106383,423,0.85106383,,401.85,0.850671257,45.13565664,0.012131845,423,0.85106383,409.5,0.85106383,423,0.85106383,423,0.88311688,269,0.82108626
37,KeepRank,104,0.53846154,104,0.53846154,66,0.5,104,0.53846154,72,0.5,104,0.53846154,70,0.61428571,104,0.53846154,104,0.53846154,104,0.53846154,104,0.53846154,104,0.53846154,104,0.53846154,104,0.53846154,104,0.53846154,104,0.53846154,104,0.53846154,104,0.53846154,104,0.53846154,104,0.53846154,104,0.53846154,,98.8,0.538406595,12.41611856,0.02086603,104,0.53846154,104,0.53846154,104,0.53846154,104,0.61428571,66,0.5
38,Kernel-PCA,91,0.28571429,91,0.28571429,51,0.45098039,91,0.28571429,65,0.29230769,91,0.28571429,66,0.15151515,91,0.28571429,91,0.28571429,91,0.28571429,91,0.28571429,91,0.28571429,91,0.28571429,91,0.28571429,91,0.28571429,91,0.28571429,91,0.28571429,91,0.28571429,91,0.28571429,91,0.28571429,91,0.28571429,,86.45,0.287597308,11.15112102,0.047589311,91,0.28571429,91,0.28571429,91,0.28571429,91,0.45098039,51,0.15151515
39,KL-CRF,75,0.58666667,75,0.58666667,75,0.58666667,75,0.58666667,75,0.58666667,75,0.58666667,75,0.58666667,75,0.58666667,75,0.58666667,75,0.58666667,75,0.58666667,37,0.64864865,38,0.52631579,75,0.58666667,75,0.58666667,75,0.58666667,75,0.58666667,75,0.58666667,75,0.58666667,75,0.58666667,75,0.58666667,,71.25,0.586748225,11.25111106,0.019344071,75,0.58666667,75,0.58666667,75,0.58666667,75,0.64864865,37,0.52631579
40,Ridge Regression,341,0.34604106,653,0.34762634,499,0.37675351,653,0.34762634,538,0.32156134,653,0.34762634,543,0.4106814,598,0.31103679,571,0.31523643,598,0.31939799,571,0.38704028,653,0.34762634,653,0.34762634,653,0.34762634,653,0.34762634,653,0.34762634,653,0.34762634,653,0.34762634,653,0.34762634,653,0.34762634,653,0.34762634,,620.35,0.348042508,48.58937641,0.022625707,653,0.34762634,591.25,0.34762634,653,0.34762634,653,0.4106814,499,0.31103679
41,LAC-MR-OR,235,0.76170213,220,0.75,197,0.75634518,219,0.74885845,203,0.74876847,222,0.74774775,201,0.76119403,219,0.74885845,213,0.78403756,220,0.77727273,213,0.78403756,235,0.76170213,235,0.76170213,235,0.76170213,235,0.76170213,235,0.76170213,235,0.76170213,235,0.76170213,235,0.76170213,229,0.75982533,229,0.77292576,,223.25,0.761674416,12.31614794,0.010553395,225.5,0.76170213,217.5,0.754758885,235,0.76170213,235,0.78403756,197,0.74774775
42,LambdaMART,109,0.56880734,109,0.56880734,109,0.56880734,109,0.56880734,109,0.56880734,109,0.56880734,47,0.65957447,109,0.56880734,109,0.56880734,109,0.56880734,109,0.56880734,68,0.51470588,109,0.56880734,103,0.5631068,109,0.56880734,109,0.56880734,109,0.56880734,109,0.56880734,109,0.56880734,109,0.56880734,109,0.56880734,,103.55,0.570355597,15.75904502,0.023611643,109,0.56880734,109,0.56880734,109,0.56880734,109,0.65957447,47,0.51470588
43,LambdaNeuralRank,15,1,15,1,15,1,15,1,15,1,15,1,15,1,15,1,15,1,15,1,15,1,15,1,15,1,15,1,15,1,,,,,15,1,15,1,15,1,15,1,,15,1,0,0,15,1,15,1,15,1,15,1,15,1
